"","subid","targ_cand"
"1",11,1
"2",21,1
"3",23,1
"4",30,1
"5",31,1
"6",42,1
"7",46,1
"8",56,1
"9",62,1
"10",64,1
"11",74,1
"12",81,1
"13",89,1
"14",90,1
"15",94,1
"16",98,1
"17",114,1
"18",115,1
"19",124,1
"20",130,1
"21",135,1
"22",140,1
"23",156,1
"24",166,1
"25",167,1
"26",173,1
"27",185,1
"28",192,1
"29",209,1
"30",218,1
"31",225,1
"32",235,1
"33",249,1
"34",263,1
"35",266,1
"36",274,1
"37",284,1
"38",289,1
"39",298,1
"40",311,1
"41",318,1
"42",320,1
"43",328,1
"44",337,1
"45",338,1
"46",347,1
"47",352,1
"48",369,1
"49",371,1
"50",390,1
"51",396,1
"52",399,1
"53",401,1
"54",412,1
"55",420,1
"56",430,1
"57",431,1
"58",433,1
"59",437,1
"60",456,1
"61",458,1
"62",465,1
"63",471,1
"64",474,1
"65",489,1
"66",490,1
"67",503,1
"68",509,1
"69",511,1
"70",520,1
"71",527,1
"72",537,1
"73",542,1
"74",551,1
"75",554,1
"76",559,1
"77",564,1
"78",583,1
"79",586,1
"80",594,1
"81",600,1
"82",603,1
"83",612,1
"84",642,1
"85",645,1
"86",650,1
"87",658,1
"88",663,1
"89",676,1
"90",679,1
"91",683,1
"92",690,1
"93",693,1
"94",697,1
"95",703,1
"96",704,1
"97",709,1
"98",714,1
"99",720,1
"100",726,1
"101",733,1
"102",734,1
"103",743,1
"104",750,1
"105",751,1
"106",763,1
"107",770,1
"108",780,1
"109",788,1
"110",792,1
"111",797,1
"112",805,1
"113",382,1
"114",6,1
"115",10,1
"116",20,1
"117",32,1
"118",34,1
"119",38,1
"120",50,1
"121",52,1
"122",53,1
"123",57,1
"124",61,1
"125",73,1
"126",75,1
"127",83,1
"128",91,1
"129",95,1
"130",105,1
"131",112,1
"132",113,1
"133",121,1
"134",132,1
"135",139,1
"136",146,1
"137",157,1
"138",161,1
"139",171,1
"140",177,1
"141",184,1
"142",188,1
"143",190,1
"144",199,1
"145",202,1
"146",210,1
"147",222,1
"148",226,1
"149",246,1
"150",257,1
"151",265,1
"152",270,1
"153",279,1
"154",287,1
"155",288,1
"156",295,1
"157",306,1
"158",308,1
"159",317,1
"160",323,1
"161",332,1
"162",335,1
"163",341,1
"164",346,1
"165",355,1
"166",360,1
"167",361,1
"168",378,1
"169",381,1
"170",392,1
"171",394,1
"172",402,1
"173",406,1
"174",410,1
"175",414,1
"176",426,1
"177",436,1
"178",440,1
"179",446,1
"180",447,1
"181",452,1
"182",461,1
"183",467,1
"184",485,1
"185",486,1
"186",495,1
"187",502,1
"188",506,1
"189",510,1
"190",516,1
"191",521,1
"192",526,1
"193",528,1
"194",533,1
"195",544,1
"196",545,1
"197",549,1
"198",555,1
"199",562,1
"200",567,1
"201",572,1
"202",576,1
"203",585,1
"204",592,1
"205",596,1
"206",606,1
"207",611,1
"208",626,1
"209",631,1
"210",635,1
"211",648,1
"212",654,1
"213",665,1
"214",671,1
"215",680,1
"216",686,1
"217",692,1
"218",695,1
"219",696,1
"220",705,1
"221",708,1
"222",716,1
"223",723,1
"224",724,1
"225",731,1
"226",738,1
"227",741,1
"228",748,1
"229",755,1
"230",760,1
"231",777,1
"232",782,1
"233",784,1
"234",793,1
"235",800,1
"236",801,1
"237",8,2
"238",16,2
"239",17,2
"240",26,2
"241",41,2
"242",45,2
"243",48,2
"244",55,2
"245",58,2
"246",59,2
"247",65,2
"248",79,2
"249",80,2
"250",85,2
"251",93,2
"252",97,2
"253",111,2
"254",118,2
"255",131,2
"256",136,2
"257",148,2
"258",154,2
"259",168,2
"260",170,2
"261",179,2
"262",183,2
"263",186,2
"264",191,2
"265",197,2
"266",203,2
"267",208,2
"268",220,2
"269",231,2
"270",250,2
"271",254,2
"272",273,2
"273",276,2
"274",286,2
"275",292,2
"276",304,2
"277",310,2
"278",315,2
"279",322,2
"280",331,2
"281",336,2
"282",340,2
"283",344,2
"284",357,2
"285",362,2
"286",368,2
"287",376,2
"288",389,2
"289",397,2
"290",415,2
"291",424,2
"292",425,2
"293",435,2
"294",438,2
"295",448,2
"296",450,2
"297",455,2
"298",463,2
"299",469,2
"300",482,2
"301",484,2
"302",507,2
"303",517,2
"304",518,2
"305",523,2
"306",531,2
"307",536,2
"308",548,2
"309",553,2
"310",557,2
"311",558,2
"312",565,2
"313",579,2
"314",593,2
"315",598,2
"316",604,2
"317",605,2
"318",621,2
"319",623,2
"320",628,2
"321",636,2
"322",644,2
"323",653,2
"324",655,2
"325",657,2
"326",664,2
"327",673,2
"328",681,2
"329",687,2
"330",689,2
"331",698,2
"332",700,2
"333",706,2
"334",717,2
"335",725,2
"336",728,2
"337",736,2
"338",737,2
"339",742,2
"340",754,2
"341",781,2
"342",789,2
"343",791,2
"344",804,2
"345",808,2
"346",1,2
"347",9,2
"348",15,2
"349",19,2
"350",36,2
"351",43,2
"352",47,2
"353",49,2
"354",60,2
"355",66,2
"356",69,2
"357",72,2
"358",82,2
"359",88,2
"360",102,2
"361",110,2
"362",123,2
"363",128,2
"364",133,2
"365",145,2
"366",151,2
"367",155,2
"368",160,2
"369",165,2
"370",174,2
"371",182,2
"372",187,2
"373",196,2
"374",212,2
"375",219,2
"376",228,2
"377",241,2
"378",244,2
"379",252,2
"380",260,2
"381",271,2
"382",281,2
"383",290,2
"384",291,2
"385",299,2
"386",303,2
"387",312,2
"388",319,2
"389",325,2
"390",326,2
"391",333,2
"392",343,2
"393",353,2
"394",365,2
"395",367,2
"396",374,2
"397",380,2
"398",383,2
"399",393,2
"400",404,2
"401",413,2
"402",428,2
"403",434,2
"404",443,2
"405",444,2
"406",453,2
"407",457,2
"408",462,2
"409",464,2
"410",472,2
"411",477,2
"412",478,2
"413",491,2
"414",496,2
"415",505,2
"416",508,2
"417",513,2
"418",524,2
"419",525,2
"420",532,2
"421",535,2
"422",541,2
"423",552,2
"424",556,2
"425",563,2
"426",569,2
"427",582,2
"428",589,2
"429",595,2
"430",601,2
"431",602,2
"432",619,2
"433",639,2
"434",640,2
"435",641,2
"436",652,2
"437",656,2
"438",660,2
"439",669,2
"440",677,2
"441",685,2
"442",688,2
"443",691,2
"444",694,2
"445",701,2
"446",711,2
"447",712,2
"448",715,2
"449",722,2
"450",727,2
"451",735,2
"452",740,2
"453",746,2
"454",749,2
"455",766,2
"456",767,2
"457",775,2
"458",783,2
"459",794,2
"460",802,2
"461",803,2
"462",806,2
"463",18,1
"464",27,1
"465",33,1
"466",37,1
"467",63,1
"468",71,1
"469",86,1
"470",96,1
"471",103,1
"472",120,1
"473",134,1
"474",138,1
"475",141,1
"476",153,1
"477",162,1
"478",176,1
"479",201,1
"480",205,1
"481",224,1
"482",233,1
"483",242,1
"484",243,1
"485",253,1
"486",261,1
"487",269,1
"488",278,1
"489",285,1
"490",296,1
"491",309,1
"492",313,1
"493",324,1
"494",349,1
"495",363,1
"496",366,1
"497",377,1
"498",386,1
"499",388,1
"500",407,1
"501",418,1
"502",422,1
"503",439,1
"504",454,1
"505",460,1
"506",481,1
"507",483,1
"508",492,1
"509",501,1
"510",515,1
"511",543,1
"512",550,1
"513",568,1
"514",575,1
"515",590,1
"516",617,1
"517",629,1
"518",632,1
"519",637,1
"520",659,1
"521",670,1
"522",702,1
"523",719,1
"524",744,1
"525",745,1
"526",761,1
"527",765,1
"528",771,1
"529",774,1
"530",785,1
"531",798,1
"532",4,1
"533",14,1
"534",28,1
"535",51,1
"536",54,1
"537",76,1
"538",99,1
"539",109,1
"540",129,1
"541",142,1
"542",164,1
"543",175,1
"544",181,1
"545",194,1
"546",213,1
"547",214,1
"548",223,1
"549",230,1
"550",239,1
"551",247,1
"552",251,1
"553",262,1
"554",267,1
"555",277,1
"556",283,1
"557",300,1
"558",307,1
"559",327,1
"560",334,1
"561",350,1
"562",359,1
"563",364,1
"564",373,1
"565",384,1
"566",398,1
"567",405,1
"568",408,1
"569",419,1
"570",429,1
"571",441,1
"572",449,1
"573",473,1
"574",479,1
"575",493,1
"576",499,1
"577",504,1
"578",512,1
"579",539,1
"580",578,1
"581",591,1
"582",615,1
"583",625,1
"584",630,1
"585",634,1
"586",649,1
"587",682,1
"588",721,1
"589",732,1
"590",752,1
"591",756,1
"592",764,1
"593",769,1
"594",778,1
"595",790,1
"596",807,1
"597",22,2
"598",25,2
"599",29,2
"600",35,2
"601",44,2
"602",67,2
"603",100,2
"604",101,2
"605",104,2
"606",125,2
"607",144,2
"608",150,2
"609",159,2
"610",163,2
"611",169,2
"612",189,2
"613",217,2
"614",221,2
"615",237,2
"616",245,2
"617",255,2
"618",258,2
"619",264,2
"620",275,2
"621",282,2
"622",293,2
"623",302,2
"624",314,2
"625",316,2
"626",330,2
"627",342,2
"628",348,2
"629",358,2
"630",370,2
"631",375,2
"632",385,2
"633",400,2
"634",417,2
"635",421,2
"636",442,2
"637",459,2
"638",468,2
"639",475,2
"640",480,2
"641",488,2
"642",514,2
"643",529,2
"644",540,2
"645",570,2
"646",577,2
"647",581,2
"648",599,2
"649",610,2
"650",613,2
"651",622,2
"652",627,2
"653",646,2
"654",662,2
"655",675,2
"656",684,2
"657",707,2
"658",718,2
"659",739,2
"660",747,2
"661",758,2
"662",768,2
"663",772,2
"664",776,2
"665",786,2
"666",5,2
"667",12,2
"668",13,2
"669",39,2
"670",68,2
"671",77,2
"672",84,2
"673",92,2
"674",106,2
"675",108,2
"676",119,2
"677",126,2
"678",143,2
"679",158,2
"680",172,2
"681",178,2
"682",204,2
"683",211,2
"684",215,2
"685",227,2
"686",232,2
"687",234,2
"688",240,2
"689",248,2
"690",256,2
"691",272,2
"692",280,2
"693",294,2
"694",305,2
"695",321,2
"696",329,2
"697",345,2
"698",351,2
"699",354,2
"700",372,2
"701",379,2
"702",387,2
"703",391,2
"704",403,2
"705",411,2
"706",423,2
"707",451,2
"708",470,2
"709",487,2
"710",497,2
"711",498,2
"712",522,2
"713",538,2
"714",546,2
"715",561,2
"716",566,2
"717",580,2
"718",588,2
"719",597,2
"720",608,2
"721",614,2
"722",616,2
"723",624,2
"724",667,2
"725",668,2
"726",699,2
"727",710,2
"728",713,2
"729",729,2
"730",753,2
"731",757,2
"732",762,2
"733",773,2
"734",779,2
"735",787,2
"736",799,2
"737",809,2
"738",647,2
